2024-02-13 04:56:25, 17.89199259771698, 33.28102031788325, 0.13654885625344945, 20.54187943139888, 63.09572814325439, 7.321608333895538
2024-01-08 06:56:25, 32.12851928641945, 44.05065894628598, 4.383561222076255, 11.53322429056475, 68.95890561800984, 6.808024498640853
2024-01-21 01:56:25, 23.657716213112536, 37.005748771544575, 1.684330254807899, 49.06615294616296, 64.99165432319396, 8.27407201856017
2024-02-18 21:56:25, 41.2433881968919, 45.25313875994064, 1.9363960742203186, 10.61167731668305, 31.05712643145697, 9.990788877288876
2024-01-15 06:56:25, 5.174336419320802, 40.99712796188507, 2.1846002817755, 56.17541480391788, 70.53246988206934, 6.235205813763651
2024-03-17 17:56:25, 22.274157311531074, 27.99791246108155, 2.6804979476951094, 12.068085467941279, 63.13562910509836, 6.47165522637796
2024-02-02 05:56:25, 17.98982783361072, 40.05811861261279, 3.4546909213342247, 19.133214412936045, 63.60120525399866, 7.7719009212216354
2024-02-11 03:56:25, 10.224680779830262, 29.997081614316603, 1.3030991134769114, 12.996619201504704, 77.69838108735254, 7.654677986304666
2024-03-30 04:56:25, 5.701697094717805, 19.494109326839798, 2.0858305692343144, 36.70577901592191, 49.21414836506315, 8.156118378092845
2024-01-10 12:56:25, 3.8226760446362107, 18.660823961558084, 1.2484674478216353, 44.55058435922788, 67.0190641083972, 5.716714685292155
2024-03-28 05:56:25, 45.409000619431595, 48.00331375108905, 2.8207570476663144, 13.564036224203335, 62.185586279319715, 5.291202411731246
2024-02-21 13:56:25, 30.87101958205078, 57.44106180892669, 2.4631817305195036, 37.58198832341543, 42.24269917393855, 5.543301281505528
2024-04-01 03:56:25, 10.776285575097099, 53.75764438716968, 2.201644769092683, 40.64642420213414, 60.44683951632382, 8.544482050088533
2024-03-29 12:56:25, 9.972672247162313, 16.49621307008947, 4.3540008134938315, 24.869914749056505, 45.272955790748576, 6.828408640112644
2024-01-13 17:56:25, 29.210380567619993, 36.49536945446028, 3.0867345422972003, 28.990470304360972, 55.01262721636781, 8.324838379396432
2024-03-18 17:56:25, 18.169752234273407, 51.257455606822326, 0.6248518075078076, 24.46358838170631, 30.878678720864137, 8.852587380647272
2024-02-09 15:56:25, 34.98376720344563, 58.932616005100634, 4.388476375101403, 10.436937417157454, 57.969465555327304, 9.984514377858002
2024-01-30 16:56:25, 13.273679849867527, 43.43811863190416, 1.727649506094477, 12.16188904337099, 30.74130620621147, 7.739922328511361
2024-02-14 05:56:25, 43.41447352997344, 53.62470522353451, 0.21865049778578294, 26.295591463197105, 67.37512549256496, 6.625196801861479
2024-02-26 12:56:25, 50.224733993075986, 57.609382061110715, 4.491030187489736, 9.430616567243751, 25.632970505585064, 5.454300565216757
2024-03-18 11:56:25, 6.257790921631525, 33.06155925050764, 2.1709259996142327, 40.15528021239146, 60.79315010306303, 6.938084849441136
2024-03-15 22:56:25, 37.09625168429996, 44.56146969061055, 0.3286649263761462, 21.79938865890235, 45.972872132834766, 8.972179999398989
2024-02-10 01:56:25, 13.401558388291523, 19.8323586370736, 0.9194825840566947, 28.017737796380693, 61.61154560563899, 6.395480021997285
2024-02-18 23:56:25, 8.665881274813355, 19.075436386295817, 2.4993150529377113, 29.768232829248507, 71.56319496185696, 8.872267642078913
2024-02-18 03:56:25, 5.172961421405619, 44.22490172538707, 3.363219953544461, 44.31350184681032, 46.44965369256708, 9.067647269603617
2024-01-28 14:56:25, 17.14124959974266, 58.396720824140715, 4.421302869203241, 52.73277447511762, 66.78416235104874, 5.286574507048148
2024-03-30 20:56:25, 8.64422282020034, 31.191984199357847, 1.5413321897575358, 58.79904940365777, 59.67734178045627, 7.42585120506629
2024-03-29 14:56:25, 16.75885062150018, 59.87658091575163, 3.16270778516425, 68.59008676070114, 68.66259917913092, 6.128376449325142
2024-02-10 16:56:25, 24.704644487275402, 56.15940767910344, 1.5733484359383463, 12.609517909144976, 70.70346371971199, 9.741223311963035
2024-04-05 18:56:25, 34.17693952320028, 36.99374780365535, 1.333320229631293, 16.634677703589595, 24.489334338294896, 9.435663559941915
2024-02-08 12:56:25, 41.46674930748563, 43.558827332331056, 2.266146810629666, 23.032429164659234, 40.268089089171895, 5.276112442966889
2024-02-18 17:56:25, 17.228505277622144, 20.97364982757656, 2.487440961780704, 12.53592605724085, 22.387619117680075, 9.40644538457663
2024-02-04 18:56:25, 43.573857083301995, 46.256934721480754, 2.2127529549788023, 47.66246423036971, 52.06295975857189, 7.173341955193994
2024-01-15 09:56:25, 31.34195551632245, 57.44215255473266, 0.2449978449818488, 23.031994930796003, 36.33467985742787, 7.093623379592911
2024-03-10 21:56:25, 17.434031323724536, 39.092877952436254, 0.6002822079252035, 40.25202174814626, 72.53994296062157, 7.720029477893755
2024-03-02 14:56:25, 29.521729948439717, 50.82192676739799, 2.2236361930877586, 41.191443216725325, 65.20374096475595, 7.120175261737606
2024-03-21 20:56:25, 19.389092826591153, 37.74503765279907, 3.9865715849716983, 47.01275273414919, 63.70154864287038, 7.306390096159323
2024-03-11 08:56:25, 22.45820694302769, 57.205754023963486, 3.1120354296459944, 16.735010742188827, 26.81708685155505, 5.8562139023135495
2024-02-02 08:56:25, 29.03751343906263, 43.47804191571481, 0.8680174066356925, 16.625945376294244, 27.83848127962021, 7.588427468057062
2024-01-20 20:56:25, 20.944940961286065, 35.276335077765296, 0.699373479000143, 25.55237226090676, 27.725283269682173, 7.18965717843895
2024-03-20 14:56:25, 7.233952852965798, 42.42446949380485, 1.64659629757701, 15.97491534380135, 39.424152963051995, 5.175067640124065
2024-04-01 11:56:25, 44.47620628800847, 49.53844422651912, 4.458426321929591, 22.182871945796713, 42.08048638180081, 5.019894571267521
2024-03-22 00:56:25, 24.531631982354757, 55.0693054516454, 1.1125312603175326, 28.61706695810061, 29.287632742417422, 9.090912194009427
2024-01-28 17:56:25, 9.256106203803915, 34.68342828722308, 1.966444028678995, 28.567229438386192, 51.05125628764328, 5.4720193787097395
2024-02-28 11:56:25, 9.781403286355124, 49.14914580669374, 2.6091653472575183, 28.380116897124157, 39.947731189574355, 8.160702866071073
2024-02-15 05:56:25, 17.566152551918353, 27.293189688775804, 0.11979192249363406, 48.29136385243223, 79.02484934227145, 8.484540566919176
2024-03-22 07:56:25, 12.373607237389807, 21.024674350379975, 0.2355112899575575, 14.554741391818233, 78.61376523666104, 7.074101381825212
2024-01-23 08:56:25, 24.39251343164793, 44.817109208787116, 1.9481245639812235, 23.0390397736346, 33.49870174935589, 8.744333733179506
2024-02-28 04:56:25, 33.165318613475705, 36.007342422715205, 1.7981461885066046, 62.15582041127946, 66.29604633401252, 9.72856474364034
2024-01-29 08:56:25, 44.63796031453872, 46.260272844156674, 3.286552667278367, 26.268304951685806, 51.107158054344666, 7.590458057867544
2024-01-21 09:56:25, 19.03287250202755, 25.40995112722303, 1.6515903301523656, 17.6945353231946, 23.80342176975519, 9.528892761767963
2024-03-29 01:56:25, 22.69356846068564, 35.955045962762426, 1.9748643742723482, 15.635811844765504, 55.63491377263305, 9.100305898959842
2024-02-03 14:56:25, 24.920622595416074, 52.016259460804584, 0.6840000451653702, 25.253552039129268, 29.734988032847564, 8.34889867819027
2024-03-23 20:56:25, 12.703654347404486, 28.865266337519436, 1.706077013170034, 29.748142179284258, 67.01836599312028, 7.778197089980381
2024-02-22 22:56:25, 6.75807375649106, 20.57302837719223, 4.34637094495423, 11.39692051847027, 25.805048221859405, 8.580474239193496
2024-03-15 01:56:25, 16.1177373251507, 24.433166978801932, 2.9299985203413446, 52.35145108058373, 77.68596995032803, 8.245526999419425
2024-02-19 04:56:25, 4.444572151248962, 39.95002539247329, 0.9972485430926978, 11.424287191302096, 36.415806905630774, 9.134736742335543
2024-03-30 17:56:25, 8.049352191730831, 42.359954407563094, 4.7572951080942545, 25.33344888603702, 34.5976762564987, 8.301062230255246
2024-03-27 22:56:25, 15.258214241560363, 18.91265622177693, 1.1890408023424546, 37.51709526225123, 46.04794576272212, 9.515180172052538
2024-01-16 14:56:25, 31.57183060917518, 39.76928937051471, 4.03818441440775, 15.422852127038908, 66.26600816410108, 5.225219263799482
2024-03-07 08:56:25, 2.8898796974284426, 28.171592815499643, 1.8051066492079255, 31.362911144978092, 77.77943850880462, 8.593506439686953
2024-01-19 16:56:25, 21.461615108771845, 34.3655793481757, 2.1789445854913483, 16.086971272812622, 26.104111314434505, 7.133055215462827
2024-03-14 07:56:25, 5.890994229385695, 41.356598116614435, 4.688334265713307, 20.9622641480417, 24.36696585353692, 5.849861159682333
2024-01-31 13:56:25, 10.964548891668652, 45.729020957823536, 3.956496662356253, 34.71003477859914, 67.13974819636407, 8.714386997313257
2024-01-20 08:56:25, 17.409331918450068, 29.75402583276565, 4.957668717895611, 22.338960330507064, 25.84760746503353, 7.997752592575534
2024-01-20 09:56:25, 2.66304511004536, 34.0063835979005, 2.218077417120767, 10.52581013044589, 20.826773544669276, 9.774024192722212
2024-01-21 12:56:25, 31.639541209849746, 48.68284322370203, 4.588855299818266, 10.859468578497971, 20.489487697643455, 7.7409417265952944
2024-02-13 19:56:25, 21.281692949900002, 28.371621850903125, 0.8449375689073979, 61.95076212633944, 62.80963392690742, 8.78943817487677
2024-01-17 08:56:25, 35.57935533784052, 42.28054704885696, 4.664916735444903, 60.15362929919237, 71.4649542619938, 6.787552416393118
2024-01-10 23:56:25, 24.50188312515754, 45.82918158886487, 3.9402659363249843, 61.85645924555303, 65.63192863396205, 5.747926187442144
2024-02-20 21:56:25, 20.562185922363142, 28.671432430237722, 4.442486026166593, 13.620224124294786, 33.45007652730128, 6.261383441113549
2024-01-15 13:56:25, 12.835780896632528, 39.081345090067984, 0.3593025315534595, 15.19217854753413, 51.217396067660246, 8.968905456080677
2024-02-26 13:56:25, 12.751992101583546, 15.303651203611347, 0.3940141575479865, 12.571852558700582, 25.380664579807885, 8.937701839524626
2024-03-22 21:56:25, 21.808306228595672, 50.90660527439642, 0.8764556794102737, 16.466879246353024, 24.145348680443483, 6.502135486960922
2024-01-22 23:56:25, 34.339512472086916, 49.53810401900819, 0.5779002457869648, 44.122020917732456, 52.285675502367404, 6.890186079485165
2024-03-07 06:56:25, 12.646167654270712, 43.73671988809079, 0.40574455721250313, 10.649261586462881, 24.46159560021151, 9.170712467789583
2024-03-14 15:56:25, 2.735716093563361, 24.24004386879941, 1.9746884589482459, 41.92122053839322, 61.82047006218972, 5.684465482852829
2024-02-13 01:56:25, 21.674833655982145, 24.627509482188884, 2.9585879042189513, 35.694165848852265, 50.481866384800036, 7.63843744952203
2024-01-29 09:56:25, 23.812013607518395, 59.8626995838097, 0.45784198199725157, 20.54172975140046, 62.4460343663947, 9.925123571268847
2024-03-18 06:56:25, 26.067207126684465, 34.79176548515781, 3.5083461786322063, 13.627365677842254, 49.43965158040013, 8.284735239634921
2024-02-21 07:56:25, 5.7944110792840515, 16.454948387382235, 0.363225763921862, 23.62469679956034, 70.35030507166083, 6.449888640160001
2024-01-25 03:56:25, 18.950961652343164, 51.496184708873315, 0.20026050059184475, 53.55197496772149, 75.64606567178265, 8.082913482712389
2024-01-12 14:56:25, 5.422259097025331, 16.51041446924999, 4.9566266178256, 34.1243705770079, 74.0742227846846, 9.724676094018493
2024-02-27 16:56:25, 8.149339489862173, 25.64176625712335, 0.367843985572727, 58.576100135748355, 70.23806845764165, 8.668542748332136
2024-02-26 10:56:25, 30.94338033465169, 52.32360654573351, 0.4624427615623605, 36.772853263226104, 53.98914249329644, 8.202668892251257
2024-02-15 18:56:25, 26.553139493567233, 42.049050203970836, 3.552856354990879, 39.435683549296996, 46.070717485244586, 6.741483447926469
2024-01-16 15:56:25, 21.694391383401367, 35.669091247257256, 2.5582873563352413, 38.27392991068577, 38.58669142807886, 5.493215768794327
2024-01-08 10:56:25, 10.186732457289182, 24.74021566310966, 1.0823980837806682, 10.505551122064208, 20.222713364132233, 7.119461919865166
2024-01-26 09:56:25, 10.695423289266298, 51.923603802297656, 3.2805215344096297, 70.88824106201878, 78.29969577765178, 5.580830253895924
2024-04-04 04:56:25, 10.296046100311262, 18.30695522941881, 3.4700328254444006, 35.09727245052604, 52.28479949403632, 8.38038861243077
2024-02-22 14:56:25, 34.48122946010642, 57.419955459537555, 1.779014421377823, 71.78664367083071, 78.49611235514499, 7.794085617454813
2024-04-04 05:56:25, 9.629101431977896, 17.437210472320324, 4.431984442780427, 17.315306224400526, 72.07717949894635, 5.789591038752562
2024-03-08 03:56:25, 23.01501404383316, 25.405780025256114, 3.3279313490026827, 14.966838398449994, 37.92901497109212, 7.343135663342594
2024-02-09 21:56:25, 4.3297475722441146, 21.390665464433432, 2.3276553612318884, 17.383857145978716, 59.927125269748124, 9.359242881389498
2024-02-02 01:56:25, 47.68897937261115, 47.695166013813996, 4.40127932962075, 13.207800150683553, 25.497759072668984, 9.163758825287912
2024-03-07 17:56:25, 7.205779785844941, 15.695128262338752, 3.648865710383324, 57.45695625652575, 75.44627113116333, 8.803996093310788
2024-02-26 22:56:25, 23.75280031941636, 40.537515224278465, 1.5081604967557904, 17.223192797569, 38.923565436282715, 7.721697172178059
2024-02-16 02:56:25, 18.734430792500795, 45.344857630989225, 2.030892256267745, 8.149805564814253, 33.17534776665993, 5.635292448165689
2024-02-16 00:56:25, 6.546132868396151, 17.206117253089076, 2.6723614890240093, 52.63151745396721, 66.70306535082672, 7.284881643338474
2024-01-25 14:56:25, 13.065617435268031, 22.20621171781407, 4.46027924900731, 20.941413456165943, 30.07010869313048, 5.916911386971658
2024-02-06 09:56:25, 33.26279428058354, 43.53477598224775, 4.63026642245022, 21.63009932676401, 22.10800570958773, 9.606972257995587
2024-03-04 09:56:25, 27.866163493043192, 36.41688629522044, 2.2195486450646547, 12.457294041164163, 61.16080382219742, 7.069158628252302
2024-01-21 08:56:25, 21.227037100873893, 22.337473798248084, 4.806203525310252, 16.74884008843592, 20.457423741292622, 7.868117930622542
2024-03-18 18:56:25, 10.915157120553046, 15.666732821692754, 2.7300718317891035, 20.265392400039552, 45.0663880149496, 8.353554808666605
2024-02-03 17:56:25, 33.758562959688504, 34.35054729121118, 3.678649113868373, 43.345897867988896, 75.97476888237992, 9.818161316475923
2024-03-15 21:56:25, 5.94073128526154, 26.852113221885453, 1.620174063779557, 9.818408558701924, 46.63846638677401, 7.5263039738740165
2024-01-14 15:56:25, 39.85572625470303, 41.63618444712017, 3.9293331395403026, 64.84947912903235, 71.22423709722645, 5.772025273728774
2024-01-09 19:56:25, 13.815351232790212, 17.999988724649093, 2.939963760791732, 33.82838257251089, 54.236145102851495, 6.361194992570537
2024-02-13 15:56:25, 20.37695840899424, 47.51683423345259, 1.8056595049516602, 59.31864298224195, 59.77194128684417, 7.622754657478025
2024-01-10 21:56:25, 21.992046046713604, 33.42404412106582, 3.253693542736716, 30.710559655359845, 49.25781608096155, 6.5019825890030525
2024-01-30 17:56:25, 15.754478860734881, 28.086414942211597, 1.5760399133792784, 37.139334487104954, 59.95632091579628, 7.784054439136854
2024-01-13 18:56:25, 11.51332465058878, 35.327040303767674, 0.11818014279712233, 34.69043401637947, 45.29868279199461, 9.542482029675854
2024-01-11 08:56:25, 25.859605015818182, 58.96990261799497, 3.5709017431151273, 13.935211624896983, 56.825510860084414, 8.130790912889424
2024-03-04 02:56:25, 11.841696761412358, 28.237724960438385, 4.213759477164665, 7.882854487027407, 46.2523502040254, 5.330716244109963
2024-02-19 10:56:25, 52.649254922826266, 58.9109620926707, 1.4593498420391684, 45.7993561374525, 61.73442438998479, 5.414382464770072
2024-01-18 19:56:25, 45.57583030567302, 58.119039019158905, 3.4350949367352164, 17.476748542508002, 34.54992190340174, 8.402012923481273
2024-01-14 20:56:25, 16.88043197804859, 21.389712480465427, 2.844818734122939, 14.722385794763685, 37.2141790583797, 5.069524318700184
2024-03-31 22:56:25, 31.69461046157371, 48.32297983856782, 3.381250591806806, 25.779064117462017, 33.76004425729463, 9.004902986086655
2024-03-27 09:56:25, 24.262622125485837, 57.24192614008742, 2.804041687290227, 13.735894825432062, 46.36226193500417, 8.710927743017116
2024-03-01 10:56:25, 4.856147440549081, 52.913653695528176, 4.611974637483338, 33.51201244880394, 47.195922258083854, 6.9758626358740665
2024-03-12 01:56:25, 29.479231683221524, 45.95987211530226, 3.019029019503175, 28.241790301992797, 48.89957046550212, 7.92598930623015
2024-01-28 03:56:25, 3.667588402136715, 27.05426557280822, 3.055718864664645, 16.68093330552149, 25.63918026308529, 7.840718703493938
2024-03-08 20:56:25, 40.88440064998874, 44.06538851840038, 3.5483975509407006, 13.385565691031953, 28.122656662965767, 7.012113456885832
2024-03-01 08:56:25, 12.672216701568459, 43.476444391699786, 4.302577124034022, 22.035957190947975, 55.98127422919372, 5.943950234872647
2024-02-14 04:56:25, 15.212695547745469, 52.528344156631405, 2.111714662123971, 13.015088221878525, 30.46274333285919, 7.252282966648322
2024-01-16 09:56:25, 11.832000080743871, 55.443684298774784, 1.4702327081410553, 23.657851296421942, 24.220953970142663, 8.802287603117813
2024-03-14 23:56:25, 16.843249375746062, 59.71718246957457, 0.589028513356882, 34.89563085969239, 65.84204565525246, 5.427140500463982
2024-02-04 06:56:25, 6.2856118478375596, 34.311404471598635, 0.9755733922930323, 35.75471697658973, 78.56309530673428, 7.301557837912645
2024-02-21 02:56:25, 9.891957320293308, 34.65217051388928, 4.700000708413089, 25.000821173714346, 64.45410837126366, 7.536710244370646
2024-04-03 10:56:25, 13.751147293581433, 33.25124012831018, 2.945788617631543, 23.021364948564845, 36.27111242572907, 8.642509962049317
2024-02-11 17:56:25, 50.5908893336179, 53.565844872960575, 2.4500461131499125, 21.701090089322232, 23.356531995891018, 8.878400936627909
2024-02-05 12:56:25, 31.655162037198302, 44.41286628831634, 3.0444013300370214, 5.174693508819612, 30.555211291313455, 5.002368650052086
2024-03-10 18:56:25, 26.411798453673228, 59.65748535082866, 4.529562285417508, 8.031434758490827, 49.29683853851948, 5.219746131471754
2024-03-29 04:56:25, 50.61545841478529, 53.53328435796596, 3.912339711137432, 7.790420264514573, 51.065588717170414, 6.737899831776851
2024-02-01 03:56:25, 46.39649686155871, 56.48444904916187, 0.547471982868456, 12.721754345604037, 28.830006880127055, 6.702440877224474
2024-03-31 14:56:25, 25.4837057178596, 30.095926156367618, 3.2666397594000744, 35.66457263666867, 76.71610137854138, 7.516958869478069
2024-03-06 05:56:25, 16.71081668711337, 22.118357989594998, 3.156316966286814, 40.4732725408127, 41.00769997008992, 8.554010796513925
2024-03-13 20:56:25, 31.619817334555872, 53.3251552168929, 3.079679474257522, 20.96115106226413, 75.59897680885749, 8.76044008103383
2024-01-09 16:56:25, 19.860053560480647, 56.662201282493406, 3.6843703074082153, 15.921723242620503, 37.92772882958509, 7.394417455418031
2024-02-24 07:56:25, 7.046078389770143, 19.839975580333643, 2.9307575650650786, 17.244922554900455, 48.10060041717755, 9.897184023707938
2024-02-08 03:56:25, 27.20827173398094, 39.760511253801056, 4.3697656246483625, 59.13170911018932, 63.088077987367214, 8.009810589762381
2024-03-28 16:56:25, 19.784157956169793, 28.853694854777668, 4.25936606957746, 55.28719596830748, 65.15587143963529, 9.074877736908112
2024-03-09 08:56:25, 17.084938135727658, 51.52476360553746, 1.775007559325464, 30.345557562606967, 34.985580740602785, 8.243830306661096
2024-02-29 23:56:25, 20.65274702660851, 41.61374619876394, 0.13031713688223856, 27.67831229919392, 76.52045326492392, 9.586812660770967
2024-02-21 08:56:25, 8.8875225470454, 41.66392452959025, 0.8427686223509308, 25.848400019874354, 68.19468822722305, 5.24770876465214
2024-01-10 22:56:25, 1.9668597280770164, 29.0391030742759, 0.5996773867995165, 43.86639445418922, 71.20135136181845, 7.920228790302816
2024-03-09 12:56:25, 47.179269019689556, 53.04846935146198, 2.7904960287411047, 24.977290216714824, 79.12963950379176, 6.416897447815903
2024-02-27 22:56:25, 4.026825313067491, 27.292765547820558, 3.3032841460985285, 42.31692624561581, 49.64296524245319, 6.164142309136021
2024-01-29 11:56:25, 16.995710655291422, 17.40252298888162, 1.4089681217014554, 46.88971236821502, 61.59012812551022, 5.606479429154359
2024-01-11 05:56:25, 10.085237626921407, 26.971537002087743, 1.3072006073315552, 15.390431523742258, 77.46092403854922, 9.80492036345154
2024-03-05 09:56:25, 20.840979112129, 24.652196389099615, 2.455915076331099, 23.77552913268542, 49.180925409857664, 6.982116474402572
2024-01-29 06:56:25, 41.09029346704515, 51.7848587481229, 4.942499421729258, 44.060378415224775, 75.45619713968378, 7.433201363279693
2024-02-18 09:56:25, 5.7174521125605935, 18.10403002623996, 2.5676674489152402, 17.856876682171972, 21.450290537401052, 7.235763824566902
2024-01-21 13:56:25, 8.41470532678104, 40.70988224873284, 0.19156275360260952, 8.082618704348386, 56.992501898140645, 6.163300420850655
2024-03-23 10:56:25, 3.479372030869384, 28.78553629713881, 2.530101017149435, 28.21590323811705, 29.395830794460185, 5.302733081557418
2024-02-22 09:56:25, 28.668890261579506, 57.05023965710524, 2.1356091956510235, 49.40590333980981, 55.86107946190691, 7.496712908676985
2024-01-21 15:56:25, 1.2476323676313972, 41.74536220295307, 0.13195916300052896, 49.384597236761984, 56.24128415407547, 9.513091499855221
2024-03-22 09:56:25, 34.73792344064817, 42.71558194348958, 2.5056403204539452, 72.94222108935604, 73.83750663314387, 7.723149898960827
2024-03-07 22:56:25, 33.506352444340884, 46.230139931521336, 0.5492452867452171, 15.291360320712368, 44.897639145650544, 7.985450317878618
2024-02-21 09:56:25, 12.358364524960873, 22.8373588821111, 2.739950880400688, 16.84534895340585, 61.40011807488178, 6.82929127907492
2024-01-27 03:56:25, 16.658432120041482, 21.972106580582256, 3.2585813593953667, 10.214510165996153, 20.653541851972864, 5.492716810017652
2024-01-23 10:56:25, 51.167035567314954, 52.5097690245383, 4.036619692745643, 44.24171241485363, 63.66184675230191, 9.206258402209164
2024-01-19 15:56:25, 12.176797800165735, 19.815119207412693, 3.2042268977695536, 17.824284188790323, 22.57843253640282, 6.160590575767538
2024-03-10 02:56:25, 21.159096971377, 29.555160206647738, 2.4817391370501802, 23.130598420242563, 23.54998566119709, 7.547046207368497
2024-01-12 15:56:25, 23.844064393440885, 53.09816133566746, 2.846506377248189, 10.567206211478883, 59.703964746649326, 6.93400714759669
2024-04-01 04:56:25, 1.9505258612646892, 33.99895592442951, 1.7080550236128258, 54.2348111765797, 69.84078086409266, 8.78052021948897
2024-01-23 16:56:25, 5.698975592512145, 42.11848701323444, 4.545591155536615, 37.235716695739065, 50.019638551693966, 5.728843924335265
2024-02-01 00:56:25, 15.728304294328218, 44.411715683699256, 2.7848545923376404, 11.37082293411463, 32.97357679951576, 9.828637252714586
2024-02-23 09:56:25, 14.203454288128475, 29.963781343572013, 3.593990748135313, 53.36301868397379, 64.36508195873785, 9.58661947702598
2024-04-05 01:56:25, 22.714795813900707, 34.827442995750665, 3.680905879872412, 38.106270439574104, 66.34765169693895, 8.663156954112207
2024-01-16 05:56:25, 16.834644069055077, 30.407449287534252, 4.605711364415886, 28.172604649156682, 42.383185630763315, 5.630105998255808
2024-02-24 16:56:25, 27.288272885243472, 58.011599819100375, 1.4680834417973114, 52.771356514142745, 58.85360758809162, 5.7409652758983665
2024-01-28 23:56:25, 3.4567970465027735, 17.23692838241613, 3.019229471536234, 32.57491877497201, 67.80826790450233, 7.316248883507724
2024-01-24 07:56:25, 3.7273476931739844, 25.732988419872086, 3.139721876545518, 19.592418893969494, 44.2205967287488, 6.725931721882226
2024-03-12 18:56:25, 9.717955413300633, 56.82858919340885, 4.459696007498356, 12.889303057979546, 24.148281172194377, 7.358119703196254
2024-03-10 16:56:25, 59.82485130969541, 59.95967108802281, 2.1191169437574895, 62.354051500080885, 66.18862237869627, 6.427285816200434
2024-03-24 11:56:25, 22.481812292822124, 40.771521167706126, 3.9593099188479046, 44.24896829446891, 77.12044492889524, 6.884009827183725
2024-04-01 23:56:25, 48.2942748965813, 50.10004647378596, 3.510559739904867, 37.751093712511356, 40.867396845570866, 7.6877744166326245
2024-03-06 02:56:25, 0.4917689652274463, 15.240945207352741, 0.435496951002015, 9.077305138007192, 31.460659651572023, 8.63614324577349
2024-01-25 09:56:25, 7.855126623659797, 54.69757850749349, 1.3198443967648548, 11.793419458071666, 21.00776648724375, 7.995949017521825
2024-02-27 12:56:25, 27.43594925887043, 37.49718788999861, 0.7730280924723356, 27.171334214892852, 75.00511340534771, 9.758418416576099
2024-03-29 22:56:25, 9.747200330031754, 26.338349263184647, 2.472569360616503, 7.3845399542186385, 23.919869660614243, 5.040748594950499
2024-02-02 23:56:25, 40.40953956289972, 58.376650721100795, 4.854133911376328, 16.381102675161415, 68.11083882366697, 8.670383799132392
2024-03-05 11:56:25, 22.128547194897283, 51.9229933133835, 0.5331802924651351, 37.07164700672328, 63.42223065182411, 8.607709180349616
2024-01-26 05:56:25, 18.1513000258363, 34.07986109122609, 2.0716132370340827, 39.81193240653829, 42.70772349026015, 5.149495827328889
2024-02-17 02:56:25, 22.59620582972009, 50.39773493709325, 2.5491500031430205, 12.891819052753004, 42.89278752757818, 9.924516666453705
2024-02-16 07:56:25, 4.691672590426363, 20.698443430040516, 3.0089798871073676, 10.566181981707313, 48.2309237043226, 7.629714460488848
2024-02-14 11:56:25, 10.700292338576947, 30.950550961693764, 4.091919868421644, 41.000273806480756, 50.8055340982218, 9.422641242561612
2024-04-02 20:56:25, 27.317202489361865, 59.749047807819174, 0.6687207369778345, 39.45499597877471, 70.12573669344611, 5.087462199959843
2024-04-05 07:56:25, 25.551595102906504, 33.17440457660087, 4.43520155162784, 29.879440400919744, 34.76388160054727, 9.447108942896339
2024-02-26 06:56:25, 45.999683414773735, 53.37065681958531, 1.6099441398452907, 18.638808549924356, 26.930533577831188, 7.0904796856111165
2024-01-12 18:56:25, 16.54803665584862, 54.72288645710118, 4.052605119006976, 15.488821011795684, 42.107948631386094, 9.59644864243855
2024-02-10 10:56:25, 18.71522716418376, 28.14217010248113, 4.377108217136856, 35.38932092864253, 77.8180246085848, 9.842282486100771
2024-01-07 23:56:25, 18.652053012191082, 20.69459634180324, 4.356011020616277, 55.03669223952636, 71.34293913728845, 8.53166105339498
2024-03-18 10:56:25, 20.526483122076733, 35.64790233464932, 1.44874632219853, 22.913095315110453, 33.58235706045036, 7.648568238926226
2024-01-15 07:56:25, 23.38445235693811, 25.607520101884365, 2.8595091250004963, 40.003468261727726, 46.59259662914643, 9.187947092209042
2024-03-09 10:56:25, 32.57564881106056, 47.44752874744008, 1.4303479920189301, 41.35016213915912, 76.44550129276217, 7.859420234326629
2024-02-01 11:56:25, 31.567139939382262, 39.35463424634534, 2.6904896060141903, 24.89361055400505, 52.58455766359202, 9.331555171063082
2024-03-27 19:56:25, 23.70021468047778, 41.13998400170352, 4.892976711683191, 70.27486705688929, 72.24141903248068, 6.725363641744037
2024-01-16 07:56:25, 4.998864626026307, 51.15645096892216, 2.5114937787548857, 70.07023388050612, 72.8024144462909, 8.05536596005644
2024-02-19 17:56:25, 17.788603072127742, 43.5097823317858, 0.5140078703775467, 42.23251043268384, 47.058226619886646, 8.468857902534605
2024-01-08 15:56:25, 7.620713557382434, 52.81310988272914, 1.7397046498915076, 31.349982276260878, 45.642680136639584, 5.744166641759928
2024-02-25 04:56:25, 10.602924975190849, 17.781599064634904, 1.7343794902800846, 10.650152253908281, 25.81322907172801, 5.876399671845762
2024-03-28 09:56:25, 23.071735785722712, 30.278973814397837, 0.6037950072024183, 34.86356858013914, 66.76476333288879, 9.469499849157039
2024-02-15 01:56:25, 40.133862224232224, 42.05224419993777, 4.499109871342109, 21.413126102791914, 36.74040496707252, 6.4885541013510295
2024-03-14 21:56:25, 48.55970449123713, 52.31576326144633, 1.112291368354954, 28.143209232614744, 43.35702851879688, 8.570917006204827
